Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/api/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/request.py first seen with mtime 1739856940.6384606
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1739856942.6947358
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hashlib.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1739856942.7338557
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/adapters.py first seen with mtime 1739856941.3332026
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/plugin/__init__.py first seen with mtime 1739856943.430402
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1739856942.6957722
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/dateutil/tz/__init__.py first seen with mtime 1739856941.3559268
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1739856942.3773704
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1739856942.732283
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1739856942.7109253
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/amqp/platform.py first seen with mtime 1739856943.3958082
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1739856942.7339451
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/sql/constants.py first seen with mtime 1739856942.7145693
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1739856942.6919808
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/encoders.py first seen with mtime 1739856943.715703
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/regex_helper.py first seen with mtime 1739856942.73423
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/entity.py first seen with mtime 1739856943.5871434
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/vine/promises.py first seen with mtime 1739856940.6281528
File /Users/davlyat/Desktop/Projects/onai/api/models.py first seen with mtime 1739858227.1190538
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/dates.py first seen with mtime 1739856942.7323577
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1739856942.7341294
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1739856943.7160287
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/app/backends.py first seen with mtime 1739856943.8393843
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/transports.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/serializers/base.py first seen with mtime 1739856942.7025132
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/utils/encoding.py first seen with mtime 1739856943.5934973
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/http2/probe.py first seen with mtime 1739856940.6373692
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tempfile.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/inspectors/query.py first seen with mtime 1739856943.7910721
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1739856942.7025907
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/utils.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1739856942.6946716
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/difflib.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/amqp/__init__.py first seen with mtime 1739856943.3949087
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/formats.py first seen with mtime 1739856942.732979
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/idna/idnadata.py first seen with mtime 1739856941.1599681
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1739856942.4432147
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_typing_extra.py first seen with mtime 1739856943.4290495
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1739856941.31835
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ssl.cpython-313-darwin.so first seen with mtime 1735665849.2269332
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/forms/formsets.py first seen with mtime 1739856942.7159724
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_zoneinfo.cpython-313-darwin.so first seen with mtime 1735665849.5856245
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/url.py first seen with mtime 1739856940.6395135
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/vine/abstract.py first seen with mtime 1739856940.6279423
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1739856942.7289155
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1739856942.726746
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/handlers.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/query_utils.py first seen with mtime 1739856942.7122633
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/__init__.py first seen with mtime 1739856940.764269
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/amqp/spec.py first seen with mtime 1739856943.3961964
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1739856942.6056025
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_colorize.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/uploadhandler.py first seen with mtime 1739856942.697088
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/header.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/metadata.py first seen with mtime 1739856943.6880724
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1739856943.7013597
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic_core/_pydantic_core.cpython-313-darwin.so first seen with mtime 1739856941.5320435
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/encoding.py first seen with mtime 1739856942.732788
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/retry.py first seen with mtime 1739856940.6388083
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1739856942.711697
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1739856942.712422
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/charset_normalizer/api.py first seen with mtime 1739856941.2537427
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1739856942.4427214
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/contrib/__init__.py first seen with mtime 1739856940.6355212
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/forms/models.py first seen with mtime 1739856942.7160978
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/main.py first seen with mtime 1739856943.4249477
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1739856942.7273548
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1739856942.6958606
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1739856942.725617
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/urls/__init__.py first seen with mtime 1739856942.7307217
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_internal_dataclass.py first seen with mtime 1739856943.4280262
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/fnmatch.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1739856942.6960773
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/response.py first seen with mtime 1739856940.6386204
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1739856942.712689
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1739856942.7112749
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1739856942.6995661
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/urls/resolvers.py first seen with mtime 1739856942.731153
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1739856942.4957964
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/validators.py first seen with mtime 1739856942.6935859
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/dateutil/parser/__init__.py first seen with mtime 1739856941.3555722
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/nonmultipart.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/idna/core.py first seen with mtime 1739856941.1598098
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/dateutil/parser/_parser.py first seen with mtime 1739856941.3557127
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1739856942.647162
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_asyncio.cpython-313-darwin.so first seen with mtime 1735665848.1841872
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1739856942.694407
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/generic/__init__.py first seen with mtime 1739856942.73673
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1739856942.3776493
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/sites.py first seen with mtime 1739856942.3786137
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_itertools.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pytz/lazy.py first seen with mtime 1739856940.5560942
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/validators.py first seen with mtime 1739856942.6043127
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copyreg.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/billiard/exceptions.py first seen with mtime 1739856941.2754955
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1739856942.6470528
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/heapq.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/relations.py first seen with mtime 1739856943.688697
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/response.py first seen with mtime 1739856943.6890147
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1739856940.7646167
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dataclasses.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/http/cookie.py first seen with mtime 1739856942.7253203
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/__init__.py first seen with mtime 1733248792.0
